bbox,attribute,freq_nlp,freq_has_bbox
right lower lung zone,anatomicalfinding|yes|calcified nodule,371,367
right lower lung zone,anatomicalfinding|yes|consolidation,8345,8131
right lower lung zone,anatomicalfinding|yes|cyst/bullae,122,120
right lower lung zone,anatomicalfinding|yes|hydropneumothorax,294,284
right lower lung zone,anatomicalfinding|yes|hyperaeration,437,431
right lower lung zone,anatomicalfinding|yes|increased reticular markings/ild pattern,405,398
right lower lung zone,anatomicalfinding|yes|infiltration,1144,1116
right lower lung zone,anatomicalfinding|yes|linear/patchy atelectasis,7043,6924
right lower lung zone,anatomicalfinding|yes|lobar/segmental collapse,3362,3241
right lower lung zone,anatomicalfinding|yes|lung lesion,2363,2319
right lower lung zone,anatomicalfinding|yes|lung opacity,73752,72085
right lower lung zone,anatomicalfinding|yes|mass/nodule (not otherwise specified),1436,1408
right lower lung zone,anatomicalfinding|yes|multiple masses/nodules,608,594
right lower lung zone,anatomicalfinding|yes|pleural effusion,16627,16167
right lower lung zone,anatomicalfinding|yes|pleural/parenchymal scarring,3123,3070
right lower lung zone,anatomicalfinding|yes|pneumothorax,1137,1108
right lower lung zone,anatomicalfinding|yes|pulmonary edema/hazy opacity,7172,6997
right lower lung zone,anatomicalfinding|yes|vascular congestion,3086,3031
right lower lung zone,anatomicalfinding|yes|vascular redistribution,306,300
right lower lung zone,disease|yes|alveolar hemorrhage,449,436
right lower lung zone,disease|yes|aspiration,7350,7174
right lower lung zone,disease|yes|copd/emphysema,551,540
right lower lung zone,disease|yes|fluid overload/heart failure,661,644
right lower lung zone,disease|yes|granulomatous disease,364,360
right lower lung zone,disease|yes|interstitial lung disease,518,507
right lower lung zone,disease|yes|lung cancer,273,266
right lower lung zone,disease|yes|pneumonia,14186,13917
right lower lung zone,nlp|yes|abnormal,74642,72956
right lower lung zone,nlp|yes|normal,1573,1518
right lower lung zone,technicalassessment|yes|artifact,57,57
right lower lung zone,technicalassessment|yes|breast/nipple shadows,858,850
right lower lung zone,technicalassessment|yes|low lung volumes,7551,7408
right lower lung zone,tubesandlines|yes|chest tube,1072,1037
right lower lung zone,tubesandlines|yes|pigtail catheter,580,564
right lung,anatomicalfinding|yes|airspace opacity,7787,7784
right lung,anatomicalfinding|yes|atelectasis,55829,55810
right lung,anatomicalfinding|yes|bronchiectasis,827,827
right lung,anatomicalfinding|yes|calcified nodule,2028,2028
right lung,anatomicalfinding|yes|consolidation,12632,12626
right lung,anatomicalfinding|yes|costophrenic angle blunting,3783,3783
right lung,anatomicalfinding|yes|cyst/bullae,732,732
right lung,anatomicalfinding|yes|hydropneumothorax,698,698
right lung,anatomicalfinding|yes|hyperaeration,10663,10660
right lung,anatomicalfinding|yes|increased reticular markings/ild pattern,1444,1444
right lung,anatomicalfinding|yes|infiltration,2520,2519
right lung,anatomicalfinding|yes|linear/patchy atelectasis,9259,9254
right lung,anatomicalfinding|yes|lobar/segmental collapse,5241,5241
right lung,anatomicalfinding|yes|lung lesion,10810,10805
right lung,anatomicalfinding|yes|lung opacity,131294,131237
right lung,anatomicalfinding|yes|mass/nodule (not otherwise specified),5817,5814
right lung,anatomicalfinding|yes|multiple masses/nodules,3441,3440
right lung,anatomicalfinding|yes|pleural effusion,56860,56835
right lung,anatomicalfinding|yes|pleural/parenchymal scarring,11051,11045
right lung,anatomicalfinding|yes|pneumothorax,7127,7125
right lung,anatomicalfinding|yes|pulmonary edema/hazy opacity,36510,36496
right lung,anatomicalfinding|yes|vascular congestion,25688,25674
right lung,anatomicalfinding|yes|vascular redistribution,3359,3359
right lung,disease|yes|alveolar hemorrhage,1560,1560
right lung,disease|yes|aspiration,7350,7348
right lung,disease|yes|copd/emphysema,6857,6855
right lung,disease|yes|fluid overload/heart failure,6769,6767
right lung,disease|yes|granulomatous disease,1849,1849
right lung,disease|yes|interstitial lung disease,2045,2044
right lung,disease|yes|lung cancer,1512,1510
right lung,disease|yes|pneumonia,27671,27662
right lung,nlp|yes|abnormal,136125,136069
right lung,nlp|yes|normal,100817,100780
right lung,technicalassessment|yes|artifact,234,234
right lung,technicalassessment|yes|low lung volumes,29413,29395
right lung,technicalassessment|yes|rotated,788,787
right lung,tubesandlines|yes|chest tube,6946,6944
right lung,tubesandlines|yes|pigtail catheter,2474,2473
right mid lung zone,anatomicalfinding|yes|airspace opacity,1157,1134
right mid lung zone,anatomicalfinding|yes|atelectasis,10239,9960
right mid lung zone,anatomicalfinding|yes|bronchiectasis,318,315
right mid lung zone,anatomicalfinding|yes|calcified nodule,541,537
right mid lung zone,anatomicalfinding|yes|consolidation,4392,4281
right mid lung zone,anatomicalfinding|yes|cyst/bullae,112,110
right mid lung zone,anatomicalfinding|yes|hydropneumothorax,43,42
right mid lung zone,anatomicalfinding|yes|hyperaeration,375,370
right mid lung zone,anatomicalfinding|yes|increased reticular markings/ild pattern,116,109
right mid lung zone,anatomicalfinding|yes|infiltration,696,677
right mid lung zone,anatomicalfinding|yes|linear/patchy atelectasis,1315,1293
right mid lung zone,anatomicalfinding|yes|lobar/segmental collapse,2760,2664
right mid lung zone,anatomicalfinding|yes|lung lesion,3048,2999
right mid lung zone,anatomicalfinding|yes|lung opacity,26168,25569
right mid lung zone,anatomicalfinding|yes|mass/nodule (not otherwise specified),1940,1910
right mid lung zone,anatomicalfinding|yes|multiple masses/nodules,654,642
right mid lung zone,anatomicalfinding|yes|pleural effusion,3891,3777
right mid lung zone,anatomicalfinding|yes|pleural/parenchymal scarring,1917,1885
right mid lung zone,anatomicalfinding|yes|pneumothorax,204,199
right mid lung zone,anatomicalfinding|yes|pulmonary edema/hazy opacity,2523,2458
right mid lung zone,anatomicalfinding|yes|vascular congestion,730,711
right mid lung zone,anatomicalfinding|yes|vascular redistribution,184,175
right mid lung zone,disease|yes|alveolar hemorrhage,323,318
right mid lung zone,disease|yes|aspiration,1291,1258
right mid lung zone,disease|yes|copd/emphysema,680,671
right mid lung zone,disease|yes|fluid overload/heart failure,197,193
right mid lung zone,disease|yes|granulomatous disease,567,562
right mid lung zone,disease|yes|interstitial lung disease,251,243
right mid lung zone,disease|yes|lung cancer,380,371
right mid lung zone,disease|yes|pneumonia,6711,6580
right mid lung zone,nlp|yes|abnormal,26996,26382
right mid lung zone,nlp|yes|normal,755,741
right mid lung zone,technicalassessment|yes|artifact,41,40
right mid lung zone,technicalassessment|yes|low lung volumes,691,674
right mid lung zone,tubesandlines|yes|chest tube,136,132
right mid lung zone,tubesandlines|yes|pigtail catheter,62,61
right shoulder,anatomicalfinding|yes|bone lesion,66,0
right shoulder,anatomicalfinding|yes|shoulder osteoarthritis,1951,0
right shoulder,nlp|yes|abnormal,2632,0
right shoulder,nlp|yes|normal,125,0
right shoulder,technicalassessment|yes|artifact,11,0
right shoulder,technicalassessment|yes|skin fold,2,0
right shoulder,tubesandlines|yes|picc,10444,0
right upper lung zone,anatomicalfinding|yes|airspace opacity,581,580
right upper lung zone,anatomicalfinding|yes|atelectasis,1769,1769
right upper lung zone,anatomicalfinding|yes|bronchiectasis,160,160
right upper lung zone,anatomicalfinding|yes|calcified nodule,393,393
right upper lung zone,anatomicalfinding|yes|consolidation,1451,1451
right upper lung zone,anatomicalfinding|yes|cyst/bullae,111,111
right upper lung zone,anatomicalfinding|yes|hydropneumothorax,23,23
right upper lung zone,anatomicalfinding|yes|hyperaeration,367,367
right upper lung zone,anatomicalfinding|yes|increased reticular markings/ild pattern,64,64
right upper lung zone,anatomicalfinding|yes|infiltration,231,230
right upper lung zone,anatomicalfinding|yes|linear/patchy atelectasis,264,264
right upper lung zone,anatomicalfinding|yes|lobar/segmental collapse,736,736
right upper lung zone,anatomicalfinding|yes|lung lesion,1968,1968
right upper lung zone,anatomicalfinding|yes|lung opacity,11133,11130
right upper lung zone,anatomicalfinding|yes|mass/nodule (not otherwise specified),1194,1194
right upper lung zone,anatomicalfinding|yes|multiple masses/nodules,476,476
right upper lung zone,anatomicalfinding|yes|pleural effusion,673,672
right upper lung zone,anatomicalfinding|yes|pleural/parenchymal scarring,1007,1007
right upper lung zone,anatomicalfinding|yes|pneumothorax,117,117
right upper lung zone,anatomicalfinding|yes|pulmonary edema/hazy opacity,1510,1510
right upper lung zone,anatomicalfinding|yes|vascular congestion,1114,1114
right upper lung zone,anatomicalfinding|yes|vascular redistribution,3359,3358
right upper lung zone,disease|yes|alveolar hemorrhage,161,161
right upper lung zone,disease|yes|aspiration,329,328
right upper lung zone,disease|yes|copd/emphysema,824,824
right upper lung zone,disease|yes|fluid overload/heart failure,594,594
right upper lung zone,disease|yes|granulomatous disease,425,425
right upper lung zone,disease|yes|interstitial lung disease,180,180
right upper lung zone,disease|yes|lung cancer,240,240
right upper lung zone,disease|yes|pneumonia,1989,1988
right upper lung zone,nlp|yes|abnormal,14099,14096
right upper lung zone,nlp|yes|normal,2445,2440
right upper lung zone,technicalassessment|yes|artifact,33,33
right upper lung zone,technicalassessment|yes|low lung volumes,194,194
right upper lung zone,tubesandlines|yes|chest port,30,30
right upper lung zone,tubesandlines|yes|chest tube,70,70
right upper lung zone,tubesandlines|yes|pigtail catheter,37,36
right upper lung zone,tubesandlines|yes|subclavian line,15,15
spine,anatomicalfinding|yes|bone lesion,603,602
spine,anatomicalfinding|yes|scoliosis,3303,3294
spine,anatomicalfinding|yes|spinal degenerative changes,7052,7047
spine,anatomicalfinding|yes|spinal fracture,3214,3214
spine,nlp|yes|abnormal,13336,13321
spine,nlp|yes|normal,5666,5664
spine,technicalassessment|yes|artifact,16,16
spine,technicalassessment|yes|rotated,2138,2135
svc,device|yes|cardiac pacer and wires,121,121
svc,nlp|yes|abnormal,188,188
svc,nlp|yes|normal,202,200
svc,tubesandlines|yes|chest port,3237,3219
svc,tubesandlines|yes|ij line,6500,6455
svc,tubesandlines|yes|picc,8372,8311
svc,tubesandlines|yes|subclavian line,2195,2184
svc,tubesandlines|yes|swan-ganz catheter,35,35
trachea,anatomicalfinding|yes|mediastinal displacement,1185,1182
trachea,disease|yes|goiter,643,642
trachea,nlp|yes|abnormal,2616,2612
trachea,nlp|yes|normal,279,279
trachea,technicalassessment|yes|artifact,10,10
trachea,tubesandlines|yes|endotracheal tube,23637,23573
trachea,tubesandlines|yes|tracheostomy tube,4872,4865
upper mediastinum,anatomicalfinding|yes|calcified nodule,211,211
upper mediastinum,anatomicalfinding|yes|mediastinal displacement,1204,1199
upper mediastinum,anatomicalfinding|yes|mediastinal widening,5189,5167
upper mediastinum,anatomicalfinding|yes|pneumomediastinum,99,99
upper mediastinum,anatomicalfinding|yes|superior mediastinal mass/enlargement,3346,3340
upper mediastinum,anatomicalfinding|yes|tortuous aorta,1119,1118
upper mediastinum,anatomicalfinding|yes|vascular calcification,5258,5254
upper mediastinum,device|yes|aortic graft/repair,118,117
upper mediastinum,device|yes|cardiac pacer and wires,61,60
upper mediastinum,disease|yes|goiter,643,641
upper mediastinum,disease|yes|lung cancer,36,36
upper mediastinum,nlp|yes|abnormal,16520,16488
upper mediastinum,nlp|yes|normal,79357,79303
upper mediastinum,technicalassessment|yes|artifact,20,20
upper mediastinum,technicalassessment|yes|rotated,338,337
upper mediastinum,tubesandlines|yes|chest port,186,186
upper mediastinum,tubesandlines|yes|endotracheal tube,1374,1369
upper mediastinum,tubesandlines|yes|enteric tube,314,310
upper mediastinum,tubesandlines|yes|ij line,743,741
upper mediastinum,tubesandlines|yes|intra-aortic balloon pump,600,599
upper mediastinum,tubesandlines|yes|mediastinal drain,24,24
upper mediastinum,tubesandlines|yes|picc,823,820
upper mediastinum,tubesandlines|yes|subclavian line,203,203
upper mediastinum,tubesandlines|yes|swan-ganz catheter,1452,1449
upper mediastinum,tubesandlines|yes|tracheostomy tube,303,303
